Donor 1 (2dpi) had 4518574 read pairs before Bowtie2 filtering and 3672940 read pairs after.
Donor 1 (6dpi) had 4009060 read pairs before Bowtie2 filtering and 2868934 read pairs after.
SPAdes command: spades.py --rna -1 bow_SSR1_1.fastq -2 bow_SSR1_2.fastq -1 bow_SSR2_1.fastq -2 bow_SSR2_2.fastq -k 99 -o assembly_out.
There are 41 contigs > 1000 bp in the assembly.
There are 57319 bp in the assembly.
sacc	pident	length	qstart	qend	sstart	send	bitscore	evalue	stitle
NC_006273.2	99.076	3031	22	3049	67262	64232	5339	0.0	NC_006273.2 Human herpesvirus 5 strain Merlin, complete genome
NC_003521.1	65.913	3007	22	2922	64781	61878	639	0.0	NC_003521.1 Panine herpesvirus 2 strain Heberling, complete genome
NC_055235.1	66.577	745	2033	2767	78057	77334	159	1.18e-38	NC_055235.1 Papiine betaherpesvirus 3, complete genome, *** SEQUENCING IN PROGRESS ***, 22 unordered pieces
NC_027016.1	66.038	742	2033	2767	163128	163850	159	4.12e-38	NC_027016.1 Papio ursinus cytomegalovirus isolate OCOM4-52, complete genome
NC_075417.1	66.040	745	2033	2767	161108	161830	142	3.16e-33	NC_075417.1 Mandrillus leucophaeus cytomegalovirus isolate OCOM6-2, complete genome
NC_016448.1	71.545	246	2132	2377	53775	53530	129	2.00e-29	NC_016448.1 Saimiriine herpesvirus 4 strain SqSHV, complete genome
NC_002794.1	68.156	358	2090	2444	79438	79083	123	8.49e-28	NC_002794.1 Tupaiid herpesvirus 1, complete genome
NC_012783.2	67.560	336	2029	2362	62439	62109	108	6.53e-23	NC_012783.2 Cercopithecine herpesvirus 5 strain 2715, complete genome
NC_075725.1	67.257	339	2270	2602	67420	67097	86.0	2.13e-16	NC_075725.1 Murid herpesvirus 1 strain Smith, complete genome
NC_004065.1	67.257	339	2270	2602	67416	67093	86.0	2.13e-16	NC_004065.1 Murid herpesvirus 1, complete genome
